522,260,99,340,487,45,303,,,,,,,198,35,347,111,136,343,,,,,,,,,,,25,123,60,236,,,,,,,,,,102,51,115,181,232,34,142,606,337,521,591,98,433,,,,,,,,,,,,,,,,,,,,,,,,,,,42,404,,,,,,,,,,,,,,,,,,63,418,,,,,,,,,,,,186,49,9,160,106,,,,,,,,335,104,290,312,220,,,,,,,,,273,238,539,20,385,329,65,17,17,149,49,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459,334,505,444,477,182,97,448,183,237,171,280,138,111,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,102,290,132,440,422,230,103,240,55,89,323,98,15,398,179,,,,,,,,,,,76,337,83,123,39,55,180,539,258,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,276,205,121,56,111,227,107,326,,,,,,,,,,,,54,114,95,246,171,72,,,,,,,,314,139,204,80,210,22,512,51,275,96,44,87,149,76,581,68,152,170,,,,,,,,,,,,,,,,,,,,,,,45,120,123,394,,,,,,25,113,,,,,,,,,,,,,,,,,85,193,177,75,374,,,,,,,,,,,,,,,,,,,,,,,594,,,,,,,,,,,,,52,,,,,,,58,385,60,,,,,,,,,,,,,,35,213,140,345,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,555,-5,75,,,,,,,,,49,115,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,339,257,31,200,71,484,,,,,,,323,270,52,419,299,222,,,,,,,,,,,137,64,214,383,,,,,,,,,,221,57,335,75,-9,63,476,16,327,171,78,79,199,,,,,,,,,,,,,,,,,,,,,,,,,,,282,273,,,,,,,,,,,,,,,,,,301,129,,,,,,,,,,,,358,251,332,230,61,,,,,,,,524,535,145,243,117,,,,,,,,,591,566,36,281,289,268,191,598,-3,52,177,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399,273,579,33,218,80,162,503,290,261,376,285,134,35,608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431,145,65,189,301,80,147,161,124,14,37,96,53,230,200,81,,,,,,,,,,,315,89,123,35,34,539,300,312,225,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560,598,63,137,82,96,172,72,131,,,,,,,,,,,,358,603,261,406,597,52,,,,,,,,475,442,283,200,211,80,180,128,256,142,20,557,326,78,285,137,99,215,,,,,,,,,,,,,,,,,,,,,,,425,146,69,558,,,,,,66,68,,,,,,,,,,,,,,,,,101,378,153,81,30,,,,,,,,,,,,,,,,,,,,,,,359,,,,,,,,,,,,,122,,,,,,,283,106,35,,,,,,,,,,,,,,54,221,441,138,,,,,,,,,,,,,,,,,,,-9,,,,,,,,,,,,,,,250,146,9,,,,,,,,,267,160,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,202,75,38,261,111,99,,,,,,,273,105,616,45,544,234,,,,,,,,,,,89,93,67,136,,,,,,,,,,413,251,453,48,50,67,24,371,10,41,185,251,145,,,,,,,,,,,,,,,,,,,,,,,,,,,536,105,,,,,,,,,,,,,,,,,,66,53,,,,,,,,,,,,166,63,362,181,82,,,,,,,,64,136,291,70,233,,,,,,,,,408,645,514,129,125,258,477,620,-11,-10,40,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,171,444,294,120,184,653,239,57,119,243,369,67,308,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,43,55,272,106,234,492,120,464,183,105,316,80,309,98,330,,,,,,,,,,,382,74,44,236,98,200,37,529,84,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191,38,594,79,295,65,35,269,389,,,,,,,,,,,,113,40,50,281,143,330,,,,,,,,220,49,502,447,358,78,210,65,49,214,111,254,171,82,180,45,546,128,,,,,,,,,,,,,,,,,,,,,,,135,465,455,48,,,,,,176,203,,,,,,,,,,,,,,,,,467,299,65,115,466,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,283,,,,,,,28,68,100,,,,,,,,,,,,,,32,78,92,50,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,199,194,89,,,,,,,,,74,42,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,407,264,135,16,536,127,,,,,,,69,180,182,618,101,600,,,,,,,,,,,276,66,139,578,,,,,,,,,,75,281,180,94,99,-4,148,4,86,616,130,210,100,,,,,,,,,,,,,,,,,,,,,,,,,,,105,162,,,,,,,,,,,,,,,,,,32,143,,,,,,,,,,,,,494,54,224,186,,,,,,,,71,166,260,72,-27,,,,,,,,,300,614,491,437,469,84,551,134,197,403,367,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,75,502,144,242,527,97,92,189,350,236,105,309,80,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,681,138,110,585,92,295,167,60,206,307,108,95,100,90,85,,,,,,,,,,,427,90,373,371,148,286,269,495,542,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,511,39,103,84,50,167,183,28,81,,,,,,,,,,,,353,263,58,336,216,401,,,,,,,,496,610,443,81,46,226,494,101,125,267,105,163,360,690,112,41,106,383,,,,,,,,,,,,,,,,,,,,,,,137,220,395,100,,,,,,110,460,,,,,,,,,,,,,,,,,343,249,399,137,66,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,478,,,,,,,113,571,131,,,,,,,,,,,,,,638,47,579,61,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,99,22,265,,,,,,,,,116,269,,,,,,,,,,,,,,,,598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,35,101,108,541,81,136,,,,,,,187,282,96,104,124,73,,,,,,,,,,,330,95,27,175,,,,,,,,,,317,252,449,105,34,186,216,142,160,91,30,44,540,,,,,,,,,,,,,,,,,,,,,,,,,,,274,48,,,,,,,,,,,,,,,,,,297,284,,,,,,,,,,,,,55,61,191,41,,,,,,,,451,268,80,538,21,,,,,,,,,105,491,626,210,35,116,-4,602,634,611,424,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21,86,42,464,296,178,38,322,452,79,614,302,464,51,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,145,598,76,56,290,61,340,20,22,273,560,10,99,568,125,,,,,,,,,,,102,65,45,80,379,86,132,135,69,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,55,48,496,361,264,390,51,261,,,,,,,,,,,,379,352,21,115,143,51,,,,,,,,176,175,100,246,187,156,257,68,136,411,184,98,151,18,65,166,523,238,,,,,,,,,,,,,,,,,,,,,,,45,96,97,52,,,,,,212,33,,,,,,,,,,,,,,,,,140,213,71,570,44,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,71,,,,,,,66,293,310,,,,,,,,,,,,,,114,146,203,337,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,286,103,65,,,,,,,,,25,176,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,89,78,102,107,276,50,,,,,,,461,169,542,333,172,288,,,,,,,,,,,100,71,56,95,,,,,,,,,,65,66,91,586,132,85,95,102,105,408,66,414,80,,,,,,,,,,,,,,,,,,,,,,,,,,,61,40,,,,,,,,,,,,,,,,,,394,1,,,,,,,,,,,,,89,143,99,31,,,,,,,,36,166,190,255,241,,,,,,,,,46,152,64,209,424,665,276,69,317,69,47,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208,136,594,43,167,444,147,170,556,60,229,53,346,565,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,432,501,45,150,76,258,357,67,86,131,141,318,190,193,49,,,,,,,,,,,94,94,151,8,55,190,113,259,171,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308,91,51,84,407,560,388,63,522,,,,,,,,,,,,143,35,225,43,705,207,,,,,,,,567,164,522,127,61,202,24,576,34,477,614,45,228,330,123,127,405,243,,,,,,,,,,,,,,,,,,,,,,,265,435,258,293,,,,,,383,11,,,,,,,,,,,,,,,,,263,300,150,96,520,,,,,,,,,,,,,,,,,,,,,,,311,,,,,,,,,,,,,623,,,,,,,46,80,44,,,,,,,,,,,,,,109,112,3,45,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,424,36,106,,,,,,,,,264,75,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,285,125,55,51,244,417,,,,,,,291,383,421,141,94,164,,,,,,,,,,,85,38,239,279,,,,,,,,,,67,24,132,147,235,145,51,376,64,-1,36,319,388,,,,,,,,,,,,,,,,,,,,,,,,,,,129,30,,,,,,,,,,,,,,,,,,41,203,,,,,,,,,,,,,187,112,240,67,,,,,,,,76,73,144,105,127,,,,,,,,,443,319,51,539,165,23,65,178,402,24,80,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,202,332,117,199,481,37,403,178,134,309,39,195,678,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,359,83,80,579,169,43,125,181,64,46,130,178,61,224,120,,,,,,,,,,,325,70,307,142,80,51,432,55,184,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,43,278,21,80,46,418,70,430,,,,,,,,,,,,443,681,315,638,466,231,,,,,,,,84,282,24,327,23,215,319,60,64,38,114,97,107,538,77,85,46,156,,,,,,,,,,,,,,,,,,,,,,,70,130,171,64,,,,,,241,617,,,,,,,,,,,,,,,,,46,285,304,-5,206,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,112,,,,,,,229,117,263,,,,,,,,,,,,,,39,90,385,248,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,18,247,75,,,,,,,,,668,106,,,,,,,,,,,,,,,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,140,59,45,161,240,272,,,,,,,36,73,602,193,69,572,,,,,,,,,,,242,214,121,395,,,,,,,,,,25,276,29,192,194,76,207,63,403,365,62,233,30,,,,,,,,,,,,,,,,,,,,,,,,,,,327,35,,,,,,,,,,,,,,,,,,71,301,,,,,,,,,,,,,607,132,210,5,,,,,,,,80,75,207,115,89,,,,,,,,,618,376,6,352,452,176,205,312,595,516,223,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314,388,288,378,293,102,267,128,382,149,81,211,529,178,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,451,75,153,320,132,280,109,291,28,517,562,277,90,2,126,,,,,,,,,,,464,92,281,324,565,40,193,155,388,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149,512,36,92,227,333,60,80,256,,,,,,,,,,,,308,343,480,94,273,8,,,,,,,,174,224,360,350,151,377,36,293,349,192,408,263,141,551,486,130,421,98,,,,,,,,,,,,,,,,,,,,,,,188,157,14,33,,,,,,95,253,,,,,,,,,,,,,,,,,107,305,213,254,118,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,490,,,,,,,482,77,163,,,,,,,,,,,,,,53,136,231,86,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,222,51,271,,,,,,,,,96,80,,,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,55,81,59,12,75,75,,,,,,,135,308,146,79,225,83,,,,,,,,,,,96,577,110,344,,,,,,,,,,193,95,7,98,100,270,149,150,227,173,48,336,257,,,,,,,,,,,,,,,,,,,,,,,,,,,352,22,,,,,,,,,,,,,,,,,,82,188,,,,,,,,,,,,,60,148,231,60,,,,,,,,614,294,5,54,191,,,,,,,,,160,101,211,118,49,339,329,45,424,176,124,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274,120,570,235,646,168,65,40,408,168,162,137,164,95,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,101,80,359,473,464,90,331,507,34,195,306,600,160,306,339,,,,,,,,,,,432,555,446,89,393,400,343,57,40,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,161,46,271,38,203,70,265,39,,,,,,,,,,,,95,309,273,63,346,27,,,,,,,,242,242,253,110,474,178,175,59,565,174,165,106,100,109,16,242,193,95,,,,,,,,,,,,,,,,,,,,,,,54,579,76,279,,,,,,82,314,,,,,,,,,,,,,,,,,201,-12,47,134,193,,,,,,,,,,,,,,,,,,,,,,,181,,,,,,,,,,,,,250,,,,,,,185,45,18,,,,,,,,,,,,,,189,118,119,45,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,584,72,45,,,,,,,,,273,191,,,,,,,,,,,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,341,61,49,401,215,0,,,,,,,108,205,681,11,31,217,,,,,,,,,,,63,87,145,80,,,,,,,,,,138,32,220,128,426,389,397,242,322,36,528,40,17,,,,,,,,,,,,,,,,,,,,,,,,,,,84,35,,,,,,,,,,,,,,,,,,427,207,,,,,,,,,,,,,159,137,50,268,,,,,,,,80,570,220,197,119,,,,,,,,,60,299,54,172,347,370,137,612,244,537,346,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,34,660,195,150,543,59,400,306,89,17,65,253,331,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,85,484,48,82,606,100,129,117,392,395,45,277,123,423,143,,,,,,,,,,,81,64,410,45,233,162,284,138,147,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,482,302,406,416,80,160,56,110,,,,,,,,,,,,177,220,115,92,197,593,,,,,,,,57,306,75,134,139,204,43,147,155,30,695,395,222,144,55,82,119,264,,,,,,,,,,,,,,,,,,,,,,,215,82,43,101,,,,,,55,86,,,,,,,,,,,,,,,,,58,82,299,37,234,,,,,,,,,,,,,,,,,,,,,,,388,,,,,,,,,,,,,232,,,,,,,105,270,308,,,,,,,,,,,,,,40,98,179,465,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,149,163,77,,,,,,,,,152,219,,,,,,,,,,,,,,,,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,60,289,86,150,102,323,,,,,,,595,177,251,106,305,198,,,,,,,,,,,93,189,101,47,,,,,,,,,,101,380,-8,44,82,105,126,606,198,117,214,256,161,,,,,,,,,,,,,,,,,,,,,,,,,,,73,159,,,,,,,,,,,,,,,,,,50,90,,,,,,,,,,,,,50,421,81,48,,,,,,,,338,47,254,84,124,,,,,,,,,142,434,78,503,352,94,188,139,348,46,520,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,124,127,131,30,70,138,696,85,39,198,90,309,106,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323,523,66,413,141,157,180,45,169,105,169,174,507,603,125,91,,,,,,,,,,,209,100,326,363,118,123,78,317,60,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259,152,63,113,188,170,155,262,70,,,,,,,,,,,,351,178,626,267,559,466,,,,,,,,286,45,20,104,47,411,628,519,475,19,496,331,566,58,360,311,374,,,,,,,,,,,,,,,,,,,,,,,,616,264,429,50,,,,,,80,284,,,,,,,,,,,,,,,,,63,473,198,152,195,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,225,,,,,,,559,428,71,,,,,,,,,,,,,,17,46,331,40,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,198,138,266,,,,,,,,,62,155,,,,,,,,,,,,,,,,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,522,234,250,80,60,171,,,,,,,75,655,103,255,453,360,,,,,,,,,,,280,91,553,136,,,,,,,,,,266,516,212,116,290,78,73,151,93,213,46,275,359,,,,,,,,,,,,,,,,,,,,,,,,,,,192,150,,,,,,,,,,,,,,,,,,85,76,,,,,,,,,,,,,140,41,209,162,,,,,,,,263,209,264,24,222,,,,,,,,,606,73,358,94,279,233,272,132,128,161,40,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,45,136,473,169,258,670,273,264,75,180,386,557,205,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,70,373,503,226,466,374,374,281,25,103,350,110,473,517,108,,,,,,,,,,,594,120,130,641,55,396,50,125,30,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,524,63,91,307,181,111,476,-5,84,,,,,,,,,,,,113,596,126,195,77,157,,,,,,,,447,50,80,78,340,407,108,486,462,341,516,338,199,481,144,29,199,,,,,,,,,,,,,,,,,,,,,,,,258,110,335,267,,,,,,97,88,,,,,,,,,,,,,,,,,468,165,229,92,456,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,24,,,,,,,256,164,71,,,,,,,,,,,,,,94,20,220,226,,,,,,,,,,,,,,,,,,,166,,,,,,,,,,,,,,,543,38,6,,,,,,,,,70,554,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,75,60,107,380,70,95,,,,,,,66,471,340,70,459,39,,,,,,,,,,,198,126,19,60,,,,,,,,,,302,139,114,214,40,21,92,69,318,120,198,57,224,,,,,,,,,,,,,,,,,,,,,,,,,,,574,457,,,,,,,,,,,,,,,,,,73,35,,,,,,,,,,,,,337,142,238,271,,,,,,,,401,300,597,76,255,,,,,,,,,219,29,284,141,137,123,60,101,371,267,163,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380,215,110,95,308,48,135,0,523,161,73,662,109,60,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387,286,95,50,94,301,100,5,54,73,230,122,83,128,115,87,,,,,,,,,,,83,138,50,513,496,419,181,133,390,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,53,48,251,105,100,81,205,62,,,,,,,,,,,,245,46,111,105,419,353,,,,,,,,202,575,366,90,342,56,405,180,148,83,39,328,484,442,155,363,21,,,,,,,,,,,,,,,,,,,,,,,,118,55,45,80,,,,,,469,51,,,,,,,,,,,,,,,,,16,365,258,60,111,,,,,,,,,,,,,,,,,,,,,,,210,,,,,,,,,,,,,97,,,,,,,174,19,50,,,,,,,,,,,,,,117,77,87,256,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,122,45,572,,,,,,,,,44,191,,,,,,,,,,,,,,,,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,40,163,483,195,70,65,,,,,,,641,222,-23,249,404,60,,,,,,,,,,,254,76,77,223,,,,,,,,,,31,125,15,90,152,126,67,107,362,94,491,17,29,,,,,,,,,,,,,,,,,,,,,,,,,,,38,46,,,,,,,,,,,,,,,,,,250,256,,,,,,,,,,,,,45,-16,176,113,,,,,,,,79,129,20,405,106,,,,,,,,,530,267,295,339,107,343,203,502,91,581,66,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,173,92,61,139,46,62,120,106,34,62,68,87,65,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,153,50,192,40,119,189,164,210,291,31,65,90,249,157,180,,,,,,,,,,,40,80,646,393,96,57,83,82,308,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,81,239,106,361,217,17,96,90,,,,,,,,,,,,517,496,471,252,176,78,,,,,,,,84,227,196,269,190,59,429,280,105,209,105,612,348,235,584,165,205,,,,,,,,,,,,,,,,,,,,,,,,496,79,67,35,,,,,,79,324,,,,,,,,,,,,,,,,,54,289,140,63,31,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,44,,,,,,,387,129,67,,,,,,,,,,,,,,128,16,93,158,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,372,591,102,,,,,,,,,120,8,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,191,50,45,447,111,84,,,,,,,30,101,46,610,316,55,,,,,,,,,,,24,221,351,87,,,,,,,,,,307,368,35,138,74,483,665,214,202,87,64,52,63,,,,,,,,,,,,,,,,,,,,,,,,,,,56,85,,,,,,,,,,,,,,,,,,486,482,,,,,,,,,,,,,100,112,324,39,,,,,,,,118,275,246,56,49,,,,,,,,,173,193,134,158,492,5,29,79,365,134,55,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,128,268,179,142,131,236,73,296,75,339,635,109,235,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,225,16,195,48,64,85,20,311,32,167,522,669,57,252,302,,,,,,,,,,,146,117,304,179,153,116,350,357,570,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520,370,162,298,461,141,120,173,95,,,,,,,,,,,,410,278,153,305,92,153,,,,,,,,136,92,302,85,315,270,250,37,166,105,114,29,102,35,221,135,123,,,,,,,,,,,,,,,,,,,,,,,,91,33,91,267,,,,,,245,39,,,,,,,,,,,,,,,,,61,419,303,70,629,,,,,,,,,,,,,,,,,,,,,,,218,,,,,,,,,,,,,70,,,,,,,296,139,54,,,,,,,,,,,,,,101,19,50,211,,,,,,,,,,,,,,,,,,,124,,,,,,,,,,,,,,,450,232,130,,,,,,,,,39,143,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
